index,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
16016.0,Painful,3D Classics: Urban Champion,/games/urban-champion/3ds-115243,Nintendo 3DS,2.5,Fighting,N,2011,8,18
6073.0,Okay,Advance Guardian Heroes,/games/advance-guardian-heroes/gba-676680,Game Boy Advance,6.0,Fighting,N,2004,9,14
513.0,Bad,Advanced Dungeons & Dragons: Iron & Blood -- Warriors of Ravenloft,/games/advanced-dungeons-dragons-iron-blood-warriors-of-ravenloft/ps-303,PlayStation,4.0,Fighting,N,1996,11,25
13451.0,Bad,Altered Beast,/games/altered-beast/arcade-706910,Arcade,4.0,Fighting,N,2009,9,28
17527.0,Good,AquaPazza,/games/aquapazza/ps3-20005454,PlayStation 3,7.0,Fighting,N,2013,12,18
10812.0,Great,Arcana Heart,/games/arcana-heart/ps2-949156,PlayStation 2,8.3,Fighting,N,2008,4,4
10148.0,Bad,Art of Fighting,/games/art-of-fighting/wii-963228,Wii,4.5,Fighting,N,2007,11,8
10104.0,Bad,Art of Fighting,/games/art-of-fighting/ng-5914,NeoGeo,4.5,Fighting,N,2007,11,8
11607.0,Mediocre,Art of Fighting 2,/games/art-of-fighting-2/ng-5912,NeoGeo,5.0,Fighting,N,2008,10,1
11609.0,Mediocre,Art of Fighting 2,/games/art-of-fighting-2/wii-14257295,Wii,5.0,Fighting,N,2008,10,1
10682.0,Good,Art of Fighting Anthology,/games/art-of-fighting-anthology/ps2-900031,PlayStation 2,7.0,Fighting,N,2008,2,19
4008.0,Good,Barbarian,/games/barbarian/xbox-479422,Xbox,7.4,Fighting,N,2002,7,31
3968.0,Good,Barbarian,/games/barbarian/ps2-16215,PlayStation 2,7.8,Fighting,N,2002,6,28
448.0,Good,Battle Arena Toshinden,/games/battle-arena-toshinden/ps-716,PlayStation,7.0,Fighting,N,1996,11,21
424.0,Okay,Battle Arena Toshinden 2,/games/battle-arena-toshinden-2/ps-451,PlayStation,6.0,Fighting,N,1996,11,21
689.0,Okay,Battle Arena Toshinden 3,/games/battle-arena-toshinden-3/ps-2022,PlayStation,6.3,Fighting,N,1997,6,25
485.0,Mediocre,Battle Arena Toshinden Remix,/games/battle-arena-toshinden-remix/saturn-195,Saturn,5.0,Fighting,N,1996,11,15
6455.0,Awful,Battle Assault 3 Featuring Mobile Suit Gundam SEED,/games/battle-assault-3-featuring-mobile-suit-gundam-seed/ps2-670305,PlayStation 2,3.5,Fighting,N,2004,12,6
11566.0,Okay,Battle Fantasia,/games/battle-fantasia/xbox-360-14246645,Xbox 360,6.5,Fighting,N,2008,9,16
12305.0,Okay,Battle of Giants: Dinosaurs,/games/battle-of-giants-dinosaurs/nds-14275463,Nintendo DS,6.7,Fighting,N,2008,12,18
14290.0,Good,Battle of Giants: Dinosaurs -- Fight For Survival,/games/battle-of-giants-dinosaurs/dsi-62614,Nintendo DSi,7.0,Fighting,N,2010,3,17
14289.0,Okay,Battle of Giants: Mutant Insects,/games/battle-of-giants-mutant-insects/nds-54427,Nintendo DS,6.0,Fighting,N,2010,3,17
260.0,Okay,Beatdown!,/games/beatdown/iphone-147890,iPhone,6.3,Fighting,N,2012,11,19
4194.0,Unbearable,Bikini Karate Babes,/games/bikini-karate-babes/pc-487785,PC,1.5,Fighting,N,2002,10,8
812.0,Okay,Bio F.R.E.A.K.S.,/games/bio-freaks/ps-2318,PlayStation,6.5,Fighting,N,1998,5,21
10415.0,Mediocre,Black Belt,/games/black-belt/sms-6075,Master System,5.0,Fighting,N,2008,1,11
13472.0,Good,Blades of Fury,/games/blades-of-fury/iphone-31199,iPhone,7.5,Fighting,N,2009,9,10
